Nombre;Tipo de elemento;Ruta de acceso;;;;;;;;;;;;;;
140423 Carta Respuesta Aclaraciones 1.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
140423 Carta Respuesta Aclaraciones.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Autorización Personas Autorizadas Sala de Datos.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta Cambio representante.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta descalificación.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta Designación Agentes Autorizados.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta extension presentacion consultas a bases.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta LAN.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta Pro Inversión 07feb2013.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta Simple Resolución Chincheros VF.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta Simple Resolución Chincheros.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta Solicitud Autorizacion Trabajos de Campo.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta Solicitud Autorizacion Visita de Campo 1.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta Solicitud Autorizacion Visita de Campo 2.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta Solicitud Autorizacion Visita de Campo.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Carta Transferencia Derecho de Participación.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Consorcio Chincheros Resolucion GyM  OMA rev2.1.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Consorcio Chincheros Resolucion GyM  OMA rev2.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Consorcio Chincheros Resolución GyM OMA 2.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Consorcio Chincheros Resolucion GyM OMA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Consorcio Chincheros REsolucion.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Convocatoria Chinchero Cusco.PDF;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Formulario_de_Identificación_de_Personas_Autorizadas.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Uso sala de datos.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
Consultas Cotnrato.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Consultas Segunda Versión de Contrato.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
CONTRATO AICC NUEVA VERSION 1.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
CONTRATO AICC NUEVA VERSION 2.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Nueva V1 ANEXOS Cofinanciado 06.02.13 PUBLICADA.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Nueva V1 CONTRATO Cofinanciado 06.02.13 PUBLICADA.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Nueva V2 ANEXOS Cofinanciado 090413 scc PUBLICADA (1).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Nueva V2 ANEXOS Cofinanciado 090413 scc PUBLICADA.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Nueva V2 CONTRATO Cofinanciado 100413 scc PUBLICADA (1).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Nueva V2 CONTRATO Cofinanciado 100413 scc PUBLICADA.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Nueva Versión 3 Contrato de Concesión AICC.PDF;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Sugerencias a Segunda Versión del Contrato de Concesión (VF).doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Sugerencias a Versión 3 del Contrato de Concesión AICC (Versión Final) 23-07-13.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
V2 de Anexos del Contrato de Concesión con cambios (Chinchero).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
V2 del Contrato de Concesión con cambios (Chinchero).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
V4 Contrato;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos;;;;;;;;;;;;;;
Comments to the 4th version of the AICC concession agreement (matriz final comentarios GYM) (2).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
Comments to the 4th version of the AICC concession agreement (matriz final comentarios GYM) ESMD.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
Consultas y Sugerencias - Ideas.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
Matriz Comentarios Versión 4 Contrato (VERSIÓN FINAL) 25-11-13.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
Matriz comentarios version 4 Contrato rev PG 25xi13.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
Matriz de Sugerencias en Versión 4 del Contrato de Concesión del AICC (Por Temas) 15 11.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
Nueva V4 ANEXOS Cofinanciado SCC PUBLICADA.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
Nueva V4 CONTRATO Cofinanciado SCC PUBLICADA.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
Nueva_Version_4_Contrato_AICC.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
Sugerencias a la 4ta Versión del Contrato de Concesión.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
White Paper -Espanol (versión final) 25-11-13 rev PG (limpio).doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Contratos/V4 Contrato;;;;;;;;;;;;;;
130718 CUZ visit CR.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Análisis v2.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Análisis.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
ARRENDAMIENTOS al 31 de Mayo del 2013 (1).xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Ayuda Memoria Chincheros.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Certificado de Obra Chavimochic Fedateado.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Copia de Cusco_Mov_Gral_Pasajeros_Aerop_Velasco_Astete.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Copia de PERU_Lleg_Mens_Tur_Internac_2002_2012.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Data Camino Inka;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Data Choquequirao;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Data Machu Picchu;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Desglose Costos por Fases.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
DIRCETUR;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
electronica.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Equipos;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Fotos;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Gestion News.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
GRC - Proy. 2.5.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
GRC - Túnel Cusco Poroy.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Ingresos Macchu Picch 2011 - 2013.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
KAC Introduction_Spa.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Libro1.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
LOS PORTALES PROPUESTA PLAYA 2013 SPZO.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Open Sky Policy.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Perfil Turista.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Posibles Socios.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
PP 110313 Diario Gestion - Diario Gestión - Economía - pag 17.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
Preguntas Vinci.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
PUBLICIDAD al 31 de Mayo del  2013 (1).xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
RELACION DE ARQ  PROYECTISTAS CAP 2013.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
vs costos.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles;;;;;;;;;;;;;;
2012;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka;;;;;;;;;;;;;;
Consolidado Camino Inka.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012;;;;;;;;;;;;;;
Edad;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012;;;;;;;;;;;;;;
Sexo;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012;;;;;;;;;;;;;;
EstadisticaPorEdad - Junio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Abril 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Agosto 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Diciembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Enero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Febrero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Julio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Marzo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Mayo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Noviembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Octubre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Setiembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorSexo- Abril 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Agosto 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Diciembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Enero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Febrero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Julio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Junio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Marzo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Mayo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Noviembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Octubre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Setiembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Camino Inka/2012/Sexo;;;;;;;;;;;;;;
2012;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao;;;;;;;;;;;;;;
Edad;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao/2012;;;;;;;;;;;;;;
Sexo;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao/2012;;;;;;;;;;;;;;
EstadisticaPorEdad - Abril 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Agosto 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Diciembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad-  Febrero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Julio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Octubre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Junio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Marzo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Choquequirao/2012/Edad;;;;;;;;;;;;;;
